"","pays_expat","nb_assure","autres_protheses.csv","auxiliaires_medicaux.csv","bilan_de_sante.csv","chambre_particuliere.csv","consultation.csv","cures_thermales.csv","divers.csv","fiv.csv","hospitalisation_sauf_chambre_particuliere.csv","implants_dentaires.csv","keratotomie.csv","lentilles.csv","maternite_sauf_fiv.csv","medecine_alternative.csv","montures.csv","orthodontie.csv","paradontologie.csv","petit_risque.csv","pharmacie.csv","prothese_dentaire.csv","psychiatrie.csv","soins_dentaires.csv","vaccination.csv","verres.csv","X","autres_protheses","auxiliaires_medicaux","bilan_de_sante","chambre_particuliere","consultation","cures_thermales","divers","fiv","hospitalisation_sauf_chambre_particuliere","implants_dentaires","keratotomie","lentilles","maternite_sauf_fiv","medecine_alternative","montures","orthodontie","paradontologie","petit_risque","pharmacie","prothese_dentaire","psychiatrie","soins_dentaires","vaccination","verres","sum"
"107","LESOTHO",12,2,2,0,0,29,0,0,0,1,0,0,0,0,0,2,0,0,25,26,0,0,18,0,6,107,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,15
"108","LIBERIA",202,3,60,3,20,142,0,2,0,61,0,0,11,0,3,12,2,0,389,187,1,17,33,16,17,108,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,6
"109","LIBYA",5816,396,1593,311,131,7422,0,29,0,1184,16,16,278,1752,104,762,96,0,4042,10136,452,103,2246,1059,89,109,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"110","LITHUANIA",337,1,19,17,1,302,0,0,0,32,0,1,20,45,0,48,2,0,213,679,9,42,143,43,0,110,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,7
"111","LUXEMBOURG",666,202,231,0,4,950,0,2,4,65,5,1,65,12,6,71,51,1,514,651,129,79,465,25,111,111,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"112","MACAU",81,40,113,2,0,302,0,0,0,11,0,0,7,0,4,3,12,0,90,147,4,6,86,10,0,112,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,9
"113","MACEDONIA",30,1,37,0,0,74,0,0,0,6,0,0,2,0,0,6,0,0,10,75,0,0,4,0,7,113,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,14
"114","MADAGASCAR",3634,322,2013,31,138,6034,3,5,0,2259,1,2,124,14,43,284,90,0,4345,6568,286,46,1509,227,548,114,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"115","MALAWI",103,0,4,7,0,70,0,2,0,54,0,0,37,0,0,10,0,0,57,45,0,0,20,2,1,115,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,12
"116","MALAYSIA",24759,910,11509,1925,1190,55704,4,413,77,9547,137,100,4053,5650,2241,3886,1314,0,23113,46201,1953,1105,15072,5132,635,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"117","MALDIVES",17,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,117,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,20
"118","MALI",804,26,371,3,34,1047,0,7,0,202,0,0,19,3,10,46,9,1,875,1000,37,39,256,40,68,118,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"119","MALTA",594,20,223,22,17,826,0,0,0,88,2,0,37,10,9,50,0,0,382,1210,33,43,212,35,6,119,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,6
"120","MARTINIQUE",215,5,98,0,4,264,0,0,0,74,2,0,3,26,7,30,12,3,433,316,11,0,131,15,62,120,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6
"121","MAURITANIA",1268,27,359,17,52,1091,0,0,2,168,16,2,42,49,24,97,15,0,643,1096,74,41,315,42,59,121,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"122","MAURITIUS",1741,111,668,6,88,2920,0,5,0,393,17,2,75,46,3,121,52,1,1432,2416,104,58,855,87,169,122,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"123","MAYOTTE",99,0,7,1,12,74,0,0,0,35,0,0,0,0,0,6,0,0,28,75,0,0,7,6,9,123,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,13
"124","MEXICO",24669,1274,10860,1550,273,47860,0,52,159,16453,141,123,1578,7423,937,2693,2357,8,132647,81103,2262,4617,15160,4149,415,124,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"125","MOLDOVA",100,0,17,0,0,63,0,0,0,0,0,0,1,1,0,5,0,1,30,119,2,0,47,1,0,125,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,13
"126","MONACO",533,117,1316,8,156,1332,0,5,0,481,3,0,28,28,52,45,7,0,1181,1387,42,39,236,35,45,126,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"127","MONGOLIA",282,9,14,0,0,327,0,0,0,31,0,0,2,0,7,44,1,0,209,175,14,0,59,9,4,127,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,10
"128","MONTENEGRO",43,4,26,0,0,103,0,0,0,7,0,0,0,7,0,0,2,0,81,102,0,0,12,5,0,128,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,14
"129","MOROCCO",10436,773,9880,73,433,22580,21,152,84,3794,77,22,475,846,650,1292,533,11,15747,22777,1199,1128,5327,1336,1594,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"130","MOZAMBIQUE",740,4,118,33,11,699,0,8,0,141,2,0,19,114,12,44,1,0,500,736,57,17,295,58,50,130,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"131","MYANMAR",680,14,140,49,84,930,0,6,2,267,1,6,35,145,20,75,1,0,967,728,44,28,286,102,22,131,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"132","NAMIBIA",405,23,232,9,41,888,0,6,0,340,14,2,5,31,45,82,1,0,500,1024,51,78,341,46,40,132,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"133","NEPAL",149,4,3,5,0,67,0,2,0,22,2,0,0,0,0,2,0,0,91,109,5,0,26,8,4,133,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,10
"134","NETHERLANDS",6514,216,3138,159,93,7672,1,18,6,1257,44,13,357,403,786,761,475,22,5031,12438,370,386,4454,487,355,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"135","NETHERLANDS ANTILLES",85,2,28,1,3,113,0,0,0,11,0,0,0,0,9,11,4,0,58,117,0,0,13,8,4,135,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,10
"136","NEW CALEDONIA",1877,107,1582,37,44,2813,0,4,0,527,16,12,118,50,124,238,84,1,2379,2874,223,93,997,96,275,136,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"137","NEW ZEALAND",2955,45,317,59,25,2255,0,11,2,456,2,8,130,152,136,131,96,0,764,1387,131,119,962,117,8,137,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"138","NICARAGUA",111,16,242,2,0,125,4,0,0,56,0,0,0,5,0,5,0,0,174,303,3,0,19,5,4,138,0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,10
"139","NIGER",2072,160,672,13,108,2778,0,1,0,654,12,0,21,52,113,443,37,0,2185,2264,166,12358,883,86,110,139,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"140","NIGERIA",12317,518,3708,1483,377,14742,0,124,8,3854,71,8,586,1474,372,1200,303,3,9918,18372,756,336,4664,1384,647,140,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"141","NORTH KOREA",54,0,4,0,0,33,0,1,0,40,0,0,10,0,0,3,0,0,16,26,1,0,111,4,2,141,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,12
"142","NORWAY",9529,194,2616,562,97,8428,0,37,0,1715,18,48,621,1767,1044,1244,225,4,3768,6838,390,245,5244,776,67,142,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"143","OMAN",9094,195,3309,621,426,12396,0,72,0,2276,6,50,668,3395,413,1126,142,0,5815,85520,512,244,3911,1356,26,143,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"144","PAKISTAN",3451,84,1316,180,216,3641,0,3,0,892,5,8,82,608,46,235,54,0,1781,4435,206,57,870,322,54,144,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"145","PALESTINIAN TERRIT.",53,0,7,0,0,14,0,0,0,1,0,0,3,0,5,1,0,0,10,17,5,0,12,1,2,145,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,12
"146","PANAMA",526,79,352,23,4,1824,0,1,0,250,3,0,64,123,21,42,61,0,1122,2204,52,170,558,105,20,146,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"147","PAPUA NEW GUINEA",142,7,1,2,0,34,0,0,0,6,0,0,3,0,10,8,0,0,17,16,4,0,30,4,4,147,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,10
"148","PARAGUAY",55,0,46,0,0,146,0,0,0,6,0,0,0,0,0,10,0,0,165,298,6,2,49,0,20,148,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,0,14
"149","PERU",2445,219,1727,97,0,4447,0,0,0,991,4,13,197,730,150,280,124,0,5908,5530,222,480,1476,441,11,149,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
"150","PHILIPPINES",5814,69,844,310,408,5645,0,102,2,2090,7,6,235,565,144,447,202,0,3498,8983,656,18,1999,1321,45,150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"151","PITCAIRN ISLANDS",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"152","POLAND",7272,331,3114,140,249,12936,0,9,31,2401,46,6,363,741,321,1005,657,2,6719,11863,467,236,5025,1178,470,152,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"153","PORTUGAL",2926,290,2322,38,58,5540,1,1,25,990,60,10,286,148,323,376,194,1,3465,5531,287,511,2205,294,402,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"154","PUERTO RICO",24,0,5,1,0,76,0,0,0,4,0,0,0,0,3,1,0,0,29,90,7,1,15,6,0,154,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,12
"155","QATAR",12358,452,3168,721,706,20949,1,74,101,4030,22,46,1310,4621,531,1899,353,1,11526,22541,1125,633,7257,2344,543,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156","REUNION",184,19,517,0,6,436,0,0,0,30,0,0,10,0,17,12,7,0,230,748,17,17,127,2,15,156,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,8
"157","ROMANIA",6417,222,1791,270,164,9014,0,9,11,1495,34,13,282,1330,396,708,307,4,5786,9177,654,235,3208,908,248,157,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"158","RUSSIA",18443,1489,8061,1022,649,30845,4,169,100,8714,166,88,907,3252,1161,2237,921,19,22786,553420,1691,1320,12216,2636,1333,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"159","RWANDA",86,3,37,1,2,30,0,0,0,5,0,0,0,0,0,0,0,0,43,37,4,0,4,2,0,159,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,13
"160","SAINT LUCIA",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"161","SAMOA",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"162","SAO TOME & PRINC.",43,0,0,0,0,44,0,0,0,1,0,0,0,0,2,20,0,0,13,26,0,0,1,1,0,162,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,16
"163","SAUDI ARABIA",24698,1010,5677,1542,1005,37601,5,181,26,8872,34,101,2092,7702,556,3770,746,1,20997,43167,1927,786,12137,5058,350,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"164","SENEGAL",3990,351,2562,47,88,7444,8,6,0,916,17,4,152,113,153,385,92,5,5246,6953,456,236,1886,342,619,164,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"165","SERBIA",611,104,634,4,26,830,0,0,0,187,0,6,40,17,15,47,19,2,699,831,62,11,261,42,55,165,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"166","SERBIA MONTENEGRO",2,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,1,0,166,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,19
"167","SEYCHELLES",67,0,8,0,3,53,0,0,0,10,0,0,2,0,1,2,0,0,48,57,0,0,42,1,6,167,1,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,12
"168","SIERRA LEONE",58,2,14,1,0,72,0,5,0,105,1,0,0,0,3,3,0,0,93,26,0,0,10,1,8,168,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,10
"169","SINGAPORE",20545,1287,11717,919,613,64331,21,241,486,7191,135,94,3027,4224,3315,2932,1958,1,29506,47886,1403,1862,17762,4260,1007,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170","SLOVAKIA",903,64,853,8,30,1912,0,1,8,282,5,0,35,154,40,136,65,1,861,1073,42,96,581,125,105,170,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"171","SLOVENIA",31,0,0,0,0,19,0,0,0,5,0,0,6,0,0,3,0,0,14,14,13,0,41,2,0,171,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,15
"172","SOLOMON ISLANDS",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"173","SOMALIA",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"174","SOUTH AFRICA",6667,588,4503,337,185,12168,1,159,9,3350,121,21,438,870,795,702,704,2,7416,26815,587,1146,5737,927,355,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175","SOUTH KOREA",3713,850,1200,85,65,7679,0,27,19,1001,31,4,289,210,228,347,196,1,73947,5814,304,62,1746,371,249,175,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"176","SOUTH SUDAN",16,0,0,2,0,2,0,0,0,0,0,0,4,0,0,5,0,0,3,3,1,0,8,0,0,176,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,16
"177","SPAIN",11659,645,10843,177,327,23754,2,244,140,4664,136,27,762,783,1226,1481,1686,39,12544,20152,1070,1709,6682,992,1268,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"178","SRI LANKA",291,3,22,12,18,451,0,0,0,100,0,0,34,18,7,30,0,0,237,385,8,22,70,70,8,178,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,7
"179","ST VINCENT & GREN.",2,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23
"180","SUDAN",2462,53,371,163,75,3108,1,48,0,608,9,2,125,439,114,419,99,0,1489,3007,107,84,877,305,40,180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"181","SURINAME",53,0,4,4,4,10,0,0,0,5,0,0,12,0,0,7,0,0,12,11,8,0,32,5,0,181,1,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,12
"182","SWAZILAND",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"183","SWEDEN",1404,51,235,9,11,1063,0,1,4,100,1,5,73,11,92,139,72,0,613,986,94,69,649,103,99,183,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"184","SWITZERLAND",28422,3515,29131,1111,1301,62041,182,249,325,15077,218,50,3599,3904,6067,3954,1836,26,62198,113743,2343,9329,19731,2977,2939,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"185","SYRIA",1254,46,223,43,47,1341,0,7,0,405,4,3,70,249,19,120,4,0,1091,1545,200,12,395,103,50,185,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"186","TAIWAN",1398,48,678,44,28,3419,12,15,13,361,19,4,82,108,55,193,53,0,1421,2597,132,42,901,191,48,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"187","TAJIKISTAN",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"188","TANZANIA",1636,26,470,118,24,1946,0,21,0,592,6,6,142,174,67,123,23,0,1381,2464,69,37,484,238,51,188,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"189","THAILAND",12191,416,12467,767,666,29287,0,100,74,6285,95,35,801,1108,695,1360,885,5,14710,27542,1118,977,9425,2420,395,189,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"190","THE BAHAMAS",146,9,59,3,2,388,0,0,0,2279,0,0,24,0,65,24,34,0,266,403,32,88,138,11,14,190,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,7
"191","THE GAMBIA",21,2,0,4,22,71,0,0,0,17,0,0,16,0,0,9,0,0,34,76,7,1,17,2,2,191,0,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,10
"192","TIMOR-LESTE",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"193","TOGO",368,24,274,0,27,673,4,6,0,197,0,0,12,1,5,42,15,0,354,1435,19,3,152,41,50,193,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,5
"194","TONGA",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"195","TRINIDAD AND TOBAGO",2948,78,519,195,28,3715,0,6,0,654,3,6,150,746,30,364,170,0,1991,3625,139,287,2048,407,0,195,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4
"196","TUNISIA",5735,388,3558,114,212,11618,45,23,49,1742,20,1,349,909,265,705,176,3,5354,12135,438,414,2249,648,582,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"197","TURKEY",3435,108,1504,125,69,5864,0,22,24,1002,61,2,135,380,251,498,301,4,3939,5487,563,211,1981,422,257,197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"198","TURKMENISTAN",1348,23,232,203,47,1576,0,6,0,217,0,4,91,387,22,182,34,0,820,1668,49,15,574,208,15,198,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"199","TURKS & CAICOS",24,5,24,0,0,78,0,0,0,13,0,0,11,0,39,2,0,0,51,266,7,13,71,18,0,199,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,11
"200","UGANDA",434,2,37,68,1,269,0,6,0,43,0,0,6,11,9,21,0,0,202,297,15,0,140,35,12,200,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,7
"201","UKRAINE",2769,121,1092,79,78,3493,4,19,27,755,35,8,134,215,120,278,169,1,3084,3738,184,89,1304,211,365,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","UNITED ARAB EMIRATES",37821,1648,15446,2063,1476,68991,7,242,158,12415,141,152,3675,10013,2696,5842,2099,5,43392,66797,3261,2262,24688,7738,1421,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","UNITED KINGDOM",42864,2498,15709,1989,653,45502,2,131,148,128251,150,116,3227,4393,4708,5210,1663,40,159447,69680,2475,3204,25832,3316,1703,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","URUGUAY",1220,48,326,107,33,1238,0,8,0,355,2,4,66,207,16,127,49,2,1060,2858,122,112,538,219,21,204,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"205","US MINOR OUT. ISL.",12,0,0,1,0,13,0,0,0,19,0,0,0,0,0,0,11,0,15,7,0,0,7,1,0,205,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,16
"206","US VIRGIN ISLANDS",63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,24
"207","USA",52167,3499,26337,1110,580,106397,10,569,766,194740,288,90,4181,29527,8470,6037,5712,63,127343,147738,4832,8635,67094,16900,2748,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"208","UZBEKISTAN",126,2,11,3,2,105,0,0,0,23,0,0,0,45,0,2,0,0,70,185,5,0,49,11,9,208,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,10
"209","VANUATU",659,24,290,11,39,963,0,12,0,177,9,0,14,1,6,48,34,0,681,995,21,5,287,25,80,209,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4
"210","VENEZUELA",7411,273,2291,348,67,12331,0,16,47,3324,28,34,446,1942,156,867,566,2,8861,15619,657,1162,5010,1055,261,210,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"211","VIETNAM",4855,110,1414,247,176,8364,0,53,15,1359,18,15,310,858,269,563,74,0,4191,7974,356,134,2490,1045,222,211,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
"212","WALLIS AND FUTUNA",213,5,16,0,2,167,0,0,0,47,1,0,13,22,0,17,23,0,74,151,16,2,64,7,14,212,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,7
"213","YEMEN",4111,67,874,166,220,3120,1,16,0,748,9,6,214,487,118,414,75,1,1892,3867,287,174,1221,251,101,213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"214","ZAMBIA",487,9,163,4,0,582,0,7,0,125,8,4,43,0,19,36,21,0,448,750,31,73,291,20,26,214,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5
"215","ZIMBABWE",159,6,22,6,3,126,0,3,0,58,0,0,6,0,4,8,7,0,60,97,1,70,57,0,0,215,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,8
"216","FRANCE",89182,9872,60122,1057,3618,129749,156,753352,468,4864491,583,135,4943,5060,5786,9157,2662,169,105375,183109,6840,14103,40585,4990,4666,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
