"","pays_expat","group_pays_cout"
"168","AFGHANISTAN","G1"
"210","ALBANIA","G1"
"310","AMERICAN SAMOA","G1"
"4","ANDORRA","G1"
"510","ANTIGUA AND BARBUDA","G1"
"610","ARGENTINA","G1"
"7","ARMENIA","G1"
"8","ARUBA","G1"
"910","AZERBAIJAN","G1"
"1010","BANGLADESH","G1"
"11","BARBADOS","G1"
"1210","BELARUS","G1"
"13","BELIZE","G1"
"1410","BENIN","G1"
"1510","BERMUDA","G1"
"16","BHUTAN","G1"
"17","BOLIVIA","G1"
"18","Bosnia and Herzegovina","G1"
"191","BOTSWANA","G1"
"201","BR. VIRGIN ISLAND","G1"
"211","BRUNEI","G1"
"221","BULGARIA","G1"
"23","BURKINA FASO","G1"
"24","BURUNDI","G1"
"25","CAMBODIA","G1"
"261","CAMEROON","G1"
"27","CAPE VERDE","G1"
"28","CAYMAN ISLANDS","G1"
"29","Central African Republic","G1"
"30","CHILE","G1"
"311","COLOMBIA","G1"
"321","COSTA RICA","G1"
"331","CROATIA","G1"
"341","CYPRUS","G1"
"35","DENMARK","G1"
"36","DJIBOUTI","G1"
"37","DOMINICA","G1"
"38","DOMINICAN REPUBLIC","G1"
"391","ECUADOR","G1"
"40","EGYPT","G1"
"41","EL SALVADOR","G1"
"42","EQUATORIAL GUINEA","G1"
"43","ERITREA","G1"
"44","ESTONIA","G1"
"45","ETHIOPIA","G1"
"46","FAEROE ISLANDS","G1"
"47","FIJI","G1"
"48","FR. SOUTHERN TERRIT.","G1"
"49","FRENCH GUIANA","G1"
"50","FRENCH POLYNESIA","G1"
"51","GEORGIA","G1"
"52","GHANA","G1"
"531","GIBRALTAR","G1"
"541","GREENLAND","G1"
"551","GUADELOUPE","G1"
"561","GUATEMALA","G1"
"57","GUERNSEY","G1"
"581","GUINEA","G1"
"591","GUINEA-BISSAU","G1"
"60","GUYANA","G1"
"61","HAITI","G1"
"62","HONDURAS","G1"
"63","HONG KONG","G1"
"64","ICELAND","G1"
"65","INCONNU","G1"
"66","INDIA","G1"
"67","IRELAND","G1"
"68","ISLE OF MAN","G1"
"69","ISRAEL","G1"
"70","IVORY COAST","G1"
"71","JAMAICA","G1"
"72","JAPAN","G1"
"73","JERSEY","G1"
"74","JORDAN","G1"
"75","KAZAKHSTAN","G1"
"76","KENYA","G1"
"77","KOSOVO","G1"
"78","KUWAIT","G1"
"79","KYRGYZSTAN","G1"
"801","LAOS","G1"
"81","LATVIA","G1"
"82","LESOTHO","G1"
"831","LIBERIA","G1"
"84","LIBYA","G1"
"85","LITHUANIA","G1"
"86","LUXEMBOURG","G1"
"871","MACAU","G1"
"88","MACEDONIA","G1"
"891","MALAWI","G1"
"90","MALDIVES","G1"
"91","MALI","G1"
"92","MALTA","G1"
"931","MARTINIQUE","G1"
"94","MAURITANIA","G1"
"95","MAURITIUS","G1"
"96","MAYOTTE","G1"
"97","MEXICO","G1"
"98","MOLDOVA","G1"
"99","MONACO","G1"
"1001","MONGOLIA","G1"
"101","MONTENEGRO","G1"
"102","MOZAMBIQUE","G1"
"1031","MYANMAR","G1"
"104","NAMIBIA","G1"
"1051","NEPAL","G1"
"106","NETHERLANDS ANTILLES","G1"
"107","NEW CALEDONIA","G1"
"108","NEW ZEALAND","G1"
"109","NIGER","G1"
"110","NIGERIA","G1"
"111","NORTH KOREA","G1"
"1121","NORWAY","G1"
"113","OMAN","G1"
"114","PAKISTAN","G1"
"115","PALESTINIAN TERRIT.","G1"
"1161","PANAMA","G1"
"117","PAPUA NEW GUINEA","G1"
"118","PARAGUAY","G1"
"119","PERU","G1"
"120","PHILIPPINES","G1"
"121","PITCAIRN ISLANDS","G1"
"122","POLAND","G1"
"123","PUERTO RICO","G1"
"124","REUNION","G1"
"125","ROMANIA","G1"
"126","RWANDA","G1"
"127","SAINT LUCIA","G1"
"128","SAMOA","G1"
"1291","SAO TOME & PRINC.","G1"
"130","SERBIA","G1"
"131","SERBIA MONTENEGRO","G1"
"132","SEYCHELLES","G1"
"133","SIERRA LEONE","G1"
"134","SLOVAKIA","G1"
"135","SLOVENIA","G1"
"136","SOLOMON ISLANDS","G1"
"1371","SOMALIA","G1"
"138","SOUTH KOREA","G1"
"1391","SOUTH SUDAN","G1"
"140","SRI LANKA","G1"
"141","ST VINCENT & GREN.","G1"
"142","SURINAME","G1"
"143","SWAZILAND","G1"
"1441","SWEDEN","G1"
"145","SYRIA","G1"
"146","TAJIKISTAN","G1"
"1471","TANZANIA","G1"
"148","THAILAND","G1"
"149","THE BAHAMAS","G1"
"150","THE GAMBIA","G1"
"151","TIMOR-LESTE","G1"
"152","TONGA","G1"
"153","TRINIDAD AND TOBAGO","G1"
"154","TURKEY","G1"
"155","TURKMENISTAN","G1"
"1561","TURKS & CAICOS","G1"
"157","UGANDA","G1"
"158","URUGUAY","G1"
"159","US MINOR OUT. ISL.","G1"
"1601","US VIRGIN ISLANDS","G1"
"161","UZBEKISTAN","G1"
"1621","VANUATU","G1"
"163","VENEZUELA","G1"
"164","VIETNAM","G1"
"165","WALLIS AND FUTUNA","G1"
"166","ZAMBIA","G1"
"167","ZIMBABWE","G1"
"33","SUDAN","G2"
"93","MALAYSIA","G2"
"103","CANADA","G2"
"129","TAIWAN","G2"
"137","GREECE","G2"
"174","IRAN","G2"
"179","UKRAINE","G2"
"2","SWITZERLAND","G3"
"139","SOUTH AFRICA","G3"
"144","AUSTRALIA","G3"
"170","IRAQ","G3"
"184","ANGOLA","G3"
"14","USA","G4"
"160","NETHERLANDS","G4"
"162","AUSTRIA","G4"
"19","CHAD","G5"
"21","TUNISIA","G5"
"26","NICARAGUA","G5"
"55","CONGO","G5"
"58","LEBANON","G5"
"116","BAHRAIN","G5"
"20","CUBA","G6"
"22","SINGAPORE","G6"
"54","SAUDI ARABIA","G6"
"56","TOGO","G6"
"59","MADAGASCAR","G6"
"105","HUNGARY","G6"
"188","FINLAND","G6"
"5","ITALY","G7"
"83","INDONESIA","G7"
"87","SPAIN","G7"
"112","RUSSIA","G7"
"3","FRANCE","G8"
"1","ALGERIA","G9"
"9","MOROCCO","G9"
"12","UNITED ARAB EMIRATES","G10"
"53","BELGIUM","G10"
"10","CHINA","G11"
"31","DEMOCRATIC REPUBLIC OF THE CONGO","G11"
"34","PORTUGAL","G11"
"100","COMOROS","G11"
"156","SENEGAL","G11"
"6","GABON","G12"
"147","BRAZIL","G12"
"15","QATAR","G13"
"32","GERMANY","G13"
"39","UNITED KINGDOM","G13"
"80","YEMEN","G13"
"89","CZECH REPUBLIC","G13"
